drug_id,protein_id,label
Glipizide_336,Diabetes_AMPK_v3,1
Glipizide_336,Mental_SERT_v0,0
Glipizide_337,Diabetes_AMPK_v3,1
Glipizide_337,Antibiotic_PBP_v0,0
Glipizide_338,Diabetes_AMPK_v3,1
Glipizide_338,Antibiotic_PBP_v0,0
Glipizide_339,Diabetes_AMPK_v3,1
Glipizide_339,Antibiotic_PBP_v0,0
Glipizide_340,Diabetes_AMPK_v3,1
Glipizide_340,Pain_COX2_v0,0
Metformin_341,Diabetes_AMPK_v4,1
Metformin_341,Mental_SERT_v0,0
Metformin_342,Diabetes_AMPK_v4,1
Metformin_342,Mental_SERT_v0,0
Metformin_343,Diabetes_AMPK_v4,1
Metformin_343,Pain_COX2_v0,0
Metformin_344,Diabetes_AMPK_v4,1
Metformin_344,Antibiotic_PBP_v0,0
Metformin_345,Diabetes_AMPK_v4,1
Metformin_345,Mental_SERT_v0,0
Glipizide_346,Diabetes_AMPK_v4,1
Glipizide_346,Pain_COX2_v0,0
Glipizide_347,Diabetes_AMPK_v4,1
Glipizide_347,Pain_COX2_v0,0
Glipizide_348,Diabetes_AMPK_v4,1
Glipizide_349,Diabetes_AMPK_v4,1
Glipizide_349,Cancer_ABL1_v0,0
Glipizide_350,Diabetes_AMPK_v4,1
Metformin_351,Diabetes_AMPK_v5,1
Metformin_351,Antibiotic_PBP_v0,0
Metformin_352,Diabetes_AMPK_v5,1
Metformin_352,Cancer_ABL1_v0,0
Metformin_353,Diabetes_AMPK_v5,1
Metformin_353,Mental_SERT_v0,0
Metformin_354,Diabetes_AMPK_v5,1
Metformin_355,Diabetes_AMPK_v5,1
Metformin_355,Pain_COX2_v0,0
Glipizide_356,Diabetes_AMPK_v5,1
Glipizide_356,Mental_SERT_v0,0
Glipizide_357,Diabetes_AMPK_v5,1
Glipizide_358,Diabetes_AMPK_v5,1
Glipizide_359,Diabetes_AMPK_v5,1
Glipizide_359,Pain_COX2_v0,0
Glipizide_360,Diabetes_AMPK_v5,1
Glipizide_360,Antibiotic_PBP_v0,0
Metformin_361,Diabetes_AMPK_v6,1
Metformin_362,Diabetes_AMPK_v6,1
Metformin_362,Antibiotic_PBP_v0,0
Metformin_363,Diabetes_AMPK_v6,1
Metformin_363,Antibiotic_PBP_v0,0
Metformin_364,Diabetes_AMPK_v6,1
Metformin_364,Mental_SERT_v0,0
Metformin_365,Diabetes_AMPK_v6,1
Glipizide_366,Diabetes_AMPK_v6,1
Glipizide_366,Cancer_ABL1_v0,0
Glipizide_367,Diabetes_AMPK_v6,1
Glipizide_367,Pain_COX2_v0,0
Glipizide_368,Diabetes_AMPK_v6,1
Glipizide_369,Diabetes_AMPK_v6,1
Glipizide_369,Mental_SERT_v0,0
Glipizide_370,Diabetes_AMPK_v6,1
Glipizide_370,Pain_COX2_v0,0
Metformin_371,Diabetes_AMPK_v7,1
Metformin_371,Cancer_ABL1_v0,0
Metformin_372,Diabetes_AMPK_v7,1
Metformin_372,Mental_SERT_v0,0
Metformin_373,Diabetes_AMPK_v7,1
Metformin_374,Diabetes_AMPK_v7,1
Metformin_374,Mental_SERT_v0,0
Metformin_375,Diabetes_AMPK_v7,1
Glipizide_376,Diabetes_AMPK_v7,1
Glipizide_376,Mental_SERT_v0,0
Glipizide_377,Diabetes_AMPK_v7,1
Glipizide_377,Cancer_ABL1_v0,0
Glipizide_378,Diabetes_AMPK_v7,1
Glipizide_378,Antibiotic_PBP_v0,0
Glipizide_379,Diabetes_AMPK_v7,1
Glipizide_379,Pain_COX2_v0,0
Glipizide_380,Diabetes_AMPK_v7,1
Glipizide_380,Pain_COX2_v0,0
Metformin_381,Diabetes_AMPK_v8,1
Metformin_382,Diabetes_AMPK_v8,1
Metformin_382,Antibiotic_PBP_v0,0
Metformin_383,Diabetes_AMPK_v8,1
Metformin_383,Mental_SERT_v0,0
Metformin_384,Diabetes_AMPK_v8,1
Metformin_385,Diabetes_AMPK_v8,1
Glipizide_386,Diabetes_AMPK_v8,1
Glipizide_387,Diabetes_AMPK_v8,1
Glipizide_388,Diabetes_AMPK_v8,1
Glipizide_388,Mental_SERT_v0,0
Glipizide_389,Diabetes_AMPK_v8,1
Glipizide_389,Pain_COX2_v0,0
Glipizide_390,Diabetes_AMPK_v8,1
Glipizide_390,Pain_COX2_v0,0
Metformin_391,Diabetes_AMPK_v9,1
Metformin_391,Pain_COX2_v0,0
Metformin_392,Diabetes_AMPK_v9,1
Metformin_393,Diabetes_AMPK_v9,1
Metformin_393,Cancer_ABL1_v0,0
Metformin_394,Diabetes_AMPK_v9,1
Metformin_394,Cancer_ABL1_v0,0
Metformin_395,Diabetes_AMPK_v9,1
Metformin_395,Pain_COX2_v0,0
Glipizide_396,Diabetes_AMPK_v9,1
Glipizide_396,Antibiotic_PBP_v0,0
Glipizide_397,Diabetes_AMPK_v9,1
Glipizide_397,Antibiotic_PBP_v0,0
Glipizide_398,Diabetes_AMPK_v9,1
Glipizide_398,Mental_SERT_v0,0
Glipizide_399,Diabetes_AMPK_v9,1
Glipizide_399,Mental_SERT_v0,0
Glipizide_400,Diabetes_AMPK_v9,1
Metformin_401,Diabetes_AMPK_v10,1
Metformin_401,Mental_SERT_v0,0
Metformin_402,Diabetes_AMPK_v10,1
Metformin_402,Cancer_ABL1_v0,0
Metformin_403,Diabetes_AMPK_v10,1
Metformin_403,Mental_SERT_v0,0
Metformin_404,Diabetes_AMPK_v10,1
Metformin_404,Cancer_ABL1_v0,0
Metformin_405,Diabetes_AMPK_v10,1
Metformin_405,Cancer_ABL1_v0,0
Glipizide_406,Diabetes_AMPK_v10,1
Glipizide_406,Pain_COX2_v0,0
Glipizide_407,Diabetes_AMPK_v10,1
Glipizide_407,Cancer_ABL1_v0,0
Glipizide_408,Diabetes_AMPK_v10,1
Glipizide_408,Antibiotic_PBP_v0,0
Glipizide_409,Diabetes_AMPK_v10,1
Glipizide_409,Mental_SERT_v0,0
Glipizide_410,Diabetes_AMPK_v10,1
Glipizide_410,Pain_COX2_v0,0
Metformin_411,Diabetes_AMPK_v11,1
Metformin_411,Cancer_ABL1_v0,0
Metformin_412,Diabetes_AMPK_v11,1
Metformin_412,Antibiotic_PBP_v0,0
Metformin_413,Diabetes_AMPK_v11,1
Metformin_413,Cancer_ABL1_v0,0
Metformin_414,Diabetes_AMPK_v11,1
Metformin_414,Antibiotic_PBP_v0,0
Metformin_415,Diabetes_AMPK_v11,1
Glipizide_416,Diabetes_AMPK_v11,1
Glipizide_416,Mental_SERT_v0,0
Glipizide_417,Diabetes_AMPK_v11,1
Glipizide_417,Mental_SERT_v0,0
Glipizide_418,Diabetes_AMPK_v11,1
Glipizide_418,Mental_SERT_v0,0
Glipizide_419,Diabetes_AMPK_v11,1
Glipizide_420,Diabetes_AMPK_v11,1
Glipizide_420,Cancer_ABL1_v0,0
Metformin_421,Diabetes_AMPK_v12,1
Metformin_421,Cancer_ABL1_v0,0
Metformin_422,Diabetes_AMPK_v12,1
Metformin_422,Cancer_ABL1_v0,0
Metformin_423,Diabetes_AMPK_v12,1
Metformin_423,Cancer_ABL1_v0,0
Metformin_424,Diabetes_AMPK_v12,1
Metformin_424,Cancer_ABL1_v0,0
Metformin_425,Diabetes_AMPK_v12,1
Metformin_425,Cancer_ABL1_v0,0
Glipizide_426,Diabetes_AMPK_v12,1
Glipizide_427,Diabetes_AMPK_v12,1
Glipizide_428,Diabetes_AMPK_v12,1
Glipizide_428,Mental_SERT_v0,0
Glipizide_429,Diabetes_AMPK_v12,1
Glipizide_429,Mental_SERT_v0,0
Glipizide_430,Diabetes_AMPK_v12,1
Glipizide_430,Antibiotic_PBP_v0,0
Metformin_431,Diabetes_AMPK_v13,1
Metformin_431,Antibiotic_PBP_v0,0
Metformin_432,Diabetes_AMPK_v13,1
Metformin_433,Diabetes_AMPK_v13,1
Metformin_434,Diabetes_AMPK_v13,1
Metformin_434,Antibiotic_PBP_v0,0
Metformin_435,Diabetes_AMPK_v13,1
Metformin_435,Mental_SERT_v0,0
Glipizide_436,Diabetes_AMPK_v13,1
Glipizide_436,Antibiotic_PBP_v0,0
Glipizide_437,Diabetes_AMPK_v13,1
Glipizide_438,Diabetes_AMPK_v13,1
Glipizide_438,Pain_COX2_v0,0
Glipizide_439,Diabetes_AMPK_v13,1
Glipizide_439,Mental_SERT_v0,0
Glipizide_440,Diabetes_AMPK_v13,1
Metformin_441,Diabetes_AMPK_v14,1
Metformin_441,Antibiotic_PBP_v0,0
Metformin_442,Diabetes_AMPK_v14,1
Metformin_442,Pain_COX2_v0,0
Metformin_443,Diabetes_AMPK_v14,1
Metformin_443,Pain_COX2_v0,0
Metformin_444,Diabetes_AMPK_v14,1
Metformin_444,Antibiotic_PBP_v0,0
Metformin_445,Diabetes_AMPK_v14,1
Metformin_445,Cancer_ABL1_v0,0
Glipizide_446,Diabetes_AMPK_v14,1
Glipizide_447,Diabetes_AMPK_v14,1
Glipizide_447,Mental_SERT_v0,0
Glipizide_448,Diabetes_AMPK_v14,1
Glipizide_448,Antibiotic_PBP_v0,0
Glipizide_449,Diabetes_AMPK_v14,1
Glipizide_449,Mental_SERT_v0,0
Glipizide_450,Diabetes_AMPK_v14,1
Glipizide_450,Cancer_ABL1_v0,0
Prozac_451,Mental_SERT_v0,1
Prozac_451,Pain_COX2_v0,0
Prozac_452,Mental_SERT_v0,1
Prozac_452,Antibiotic_PBP_v0,0
Prozac_453,Mental_SERT_v0,1
Prozac_454,Mental_SERT_v0,1
Prozac_454,Pain_COX2_v0,0
Prozac_455,Mental_SERT_v0,1
Prozac_455,Antibiotic_PBP_v0,0
Zoloft_456,Mental_SERT_v0,1
Zoloft_456,Antibiotic_PBP_v0,0
Zoloft_457,Mental_SERT_v0,1
Zoloft_458,Mental_SERT_v0,1
Zoloft_458,Antibiotic_PBP_v0,0
Zoloft_459,Mental_SERT_v0,1
Zoloft_460,Mental_SERT_v0,1
Zoloft_460,Cancer_ABL1_v0,0
Prozac_461,Mental_SERT_v1,1
Prozac_461,Antibiotic_PBP_v0,0
Prozac_462,Mental_SERT_v1,1
Prozac_462,Cancer_ABL1_v0,0
Prozac_463,Mental_SERT_v1,1
Prozac_463,Diabetes_AMPK_v0,0
Prozac_464,Mental_SERT_v1,1
Prozac_465,Mental_SERT_v1,1
Prozac_465,Pain_COX2_v0,0
Zoloft_466,Mental_SERT_v1,1
Zoloft_467,Mental_SERT_v1,1
Zoloft_467,Antibiotic_PBP_v0,0
Zoloft_468,Mental_SERT_v1,1
Zoloft_468,Antibiotic_PBP_v0,0
Zoloft_469,Mental_SERT_v1,1
Zoloft_469,Antibiotic_PBP_v0,0
Zoloft_470,Mental_SERT_v1,1
Zoloft_470,Antibiotic_PBP_v0,0
Prozac_471,Mental_SERT_v2,1
Prozac_472,Mental_SERT_v2,1
Prozac_472,Antibiotic_PBP_v0,0
Prozac_473,Mental_SERT_v2,1
Prozac_474,Mental_SERT_v2,1
Prozac_474,Pain_COX2_v0,0
Prozac_475,Mental_SERT_v2,1
Prozac_475,Antibiotic_PBP_v0,0
Zoloft_476,Mental_SERT_v2,1
Zoloft_476,Pain_COX2_v0,0
Zoloft_477,Mental_SERT_v2,1
Zoloft_477,Cancer_ABL1_v0,0
Zoloft_478,Mental_SERT_v2,1
Zoloft_478,Pain_COX2_v0,0
Zoloft_479,Mental_SERT_v2,1
Zoloft_479,Diabetes_AMPK_v0,0
Zoloft_480,Mental_SERT_v2,1
Zoloft_480,Diabetes_AMPK_v0,0
Prozac_481,Mental_SERT_v3,1
Prozac_481,Diabetes_AMPK_v0,0
Prozac_482,Mental_SERT_v3,1
Prozac_483,Mental_SERT_v3,1
Prozac_484,Mental_SERT_v3,1
Prozac_484,Diabetes_AMPK_v0,0
Prozac_485,Mental_SERT_v3,1
Prozac_485,Pain_COX2_v0,0
Zoloft_486,Mental_SERT_v3,1
Zoloft_486,Cancer_ABL1_v0,0
Zoloft_487,Mental_SERT_v3,1
Zoloft_488,Mental_SERT_v3,1
Zoloft_488,Cancer_ABL1_v0,0
Zoloft_489,Mental_SERT_v3,1
Zoloft_489,Diabetes_AMPK_v0,0
Zoloft_490,Mental_SERT_v3,1
Zoloft_490,Pain_COX2_v0,0
Prozac_491,Mental_SERT_v4,1
Prozac_491,Cancer_ABL1_v0,0
Prozac_492,Mental_SERT_v4,1
Prozac_492,Cancer_ABL1_v0,0
Prozac_493,Mental_SERT_v4,1
Prozac_493,Antibiotic_PBP_v0,0
Prozac_494,Mental_SERT_v4,1
Prozac_494,Antibiotic_PBP_v0,0
Prozac_495,Mental_SERT_v4,1
Zoloft_496,Mental_SERT_v4,1
Zoloft_497,Mental_SERT_v4,1
Zoloft_497,Diabetes_AMPK_v0,0
Zoloft_498,Mental_SERT_v4,1
Zoloft_499,Mental_SERT_v4,1
Zoloft_499,Antibiotic_PBP_v0,0
Zoloft_500,Mental_SERT_v4,1
Zoloft_500,Antibiotic_PBP_v0,0
Prozac_501,Mental_SERT_v5,1
Prozac_502,Mental_SERT_v5,1
Prozac_502,Pain_COX2_v0,0
Prozac_503,Mental_SERT_v5,1
Prozac_503,Cancer_ABL1_v0,0
Prozac_504,Mental_SERT_v5,1
Prozac_504,Cancer_ABL1_v0,0
Prozac_505,Mental_SERT_v5,1
Prozac_505,Cancer_ABL1_v0,0
Zoloft_506,Mental_SERT_v5,1
Zoloft_506,Diabetes_AMPK_v0,0
Zoloft_507,Mental_SERT_v5,1
Zoloft_507,Cancer_ABL1_v0,0
Zoloft_508,Mental_SERT_v5,1
Zoloft_508,Cancer_ABL1_v0,0
Zoloft_509,Mental_SERT_v5,1
Zoloft_509,Diabetes_AMPK_v0,0
Zoloft_510,Mental_SERT_v5,1
Prozac_511,Mental_SERT_v6,1
Prozac_511,Antibiotic_PBP_v0,0
Prozac_512,Mental_SERT_v6,1
Prozac_512,Pain_COX2_v0,0
Prozac_513,Mental_SERT_v6,1
Prozac_513,Antibiotic_PBP_v0,0
Prozac_514,Mental_SERT_v6,1
Prozac_514,Pain_COX2_v0,0
Prozac_515,Mental_SERT_v6,1
Prozac_515,Antibiotic_PBP_v0,0
Zoloft_516,Mental_SERT_v6,1
Zoloft_516,Cancer_ABL1_v0,0
Zoloft_517,Mental_SERT_v6,1
Zoloft_518,Mental_SERT_v6,1
Zoloft_518,Cancer_ABL1_v0,0
Zoloft_519,Mental_SERT_v6,1
Zoloft_519,Diabetes_AMPK_v0,0
Zoloft_520,Mental_SERT_v6,1
Zoloft_520,Antibiotic_PBP_v0,0
Prozac_521,Mental_SERT_v7,1
Prozac_521,Diabetes_AMPK_v0,0
Prozac_522,Mental_SERT_v7,1
Prozac_522,Diabetes_AMPK_v0,0
Prozac_523,Mental_SERT_v7,1
Prozac_523,Pain_COX2_v0,0
Prozac_524,Mental_SERT_v7,1
Prozac_524,Pain_COX2_v0,0
Prozac_525,Mental_SERT_v7,1
Prozac_525,Antibiotic_PBP_v0,0
Zoloft_526,Mental_SERT_v7,1
Zoloft_526,Pain_COX2_v0,0
Zoloft_527,Mental_SERT_v7,1
Zoloft_527,Cancer_ABL1_v0,0
Zoloft_528,Mental_SERT_v7,1
Zoloft_528,Diabetes_AMPK_v0,0
Zoloft_529,Mental_SERT_v7,1
Zoloft_529,Pain_COX2_v0,0
Zoloft_530,Mental_SERT_v7,1
Prozac_531,Mental_SERT_v8,1
Prozac_532,Mental_SERT_v8,1
Prozac_532,Cancer_ABL1_v0,0
Prozac_533,Mental_SERT_v8,1
Prozac_533,Diabetes_AMPK_v0,0
Prozac_534,Mental_SERT_v8,1
Prozac_534,Antibiotic_PBP_v0,0
Prozac_535,Mental_SERT_v8,1
Zoloft_536,Mental_SERT_v8,1
Zoloft_536,Diabetes_AMPK_v0,0
Zoloft_537,Mental_SERT_v8,1
Zoloft_537,Pain_COX2_v0,0
Zoloft_538,Mental_SERT_v8,1
Zoloft_538,Antibiotic_PBP_v0,0
Zoloft_539,Mental_SERT_v8,1
Zoloft_539,Cancer_ABL1_v0,0
Zoloft_540,Mental_SERT_v8,1
Zoloft_540,Diabetes_AMPK_v0,0
Prozac_541,Mental_SERT_v9,1
Prozac_541,Antibiotic_PBP_v0,0
Prozac_542,Mental_SERT_v9,1
Prozac_542,Diabetes_AMPK_v0,0
Prozac_543,Mental_SERT_v9,1
Prozac_543,Cancer_ABL1_v0,0
Prozac_544,Mental_SERT_v9,1
Prozac_544,Antibiotic_PBP_v0,0
Prozac_545,Mental_SERT_v9,1
Prozac_545,Antibiotic_PBP_v0,0
Zoloft_546,Mental_SERT_v9,1
Zoloft_546,Antibiotic_PBP_v0,0
Zoloft_547,Mental_SERT_v9,1
Zoloft_548,Mental_SERT_v9,1
Zoloft_548,Antibiotic_PBP_v0,0
Zoloft_549,Mental_SERT_v9,1
Zoloft_550,Mental_SERT_v9,1
Zoloft_550,Cancer_ABL1_v0,0
Prozac_551,Mental_SERT_v10,1
Prozac_551,Pain_COX2_v0,0
Prozac_552,Mental_SERT_v10,1
Prozac_552,Antibiotic_PBP_v0,0
Prozac_553,Mental_SERT_v10,1
Prozac_553,Cancer_ABL1_v0,0
Prozac_554,Mental_SERT_v10,1
Prozac_554,Antibiotic_PBP_v0,0
Prozac_555,Mental_SERT_v10,1
Prozac_555,Diabetes_AMPK_v0,0
Zoloft_556,Mental_SERT_v10,1
Zoloft_556,Pain_COX2_v0,0
Zoloft_557,Mental_SERT_v10,1
Zoloft_557,Pain_COX2_v0,0
Zoloft_558,Mental_SERT_v10,1
Zoloft_558,Diabetes_AMPK_v0,0
Zoloft_559,Mental_SERT_v10,1
Zoloft_559,Cancer_ABL1_v0,0
Zoloft_560,Mental_SERT_v10,1
Zoloft_560,Cancer_ABL1_v0,0
Prozac_561,Mental_SERT_v11,1
Prozac_561,Antibiotic_PBP_v0,0
Prozac_562,Mental_SERT_v11,1
Prozac_562,Cancer_ABL1_v0,0
Prozac_563,Mental_SERT_v11,1
Prozac_563,Diabetes_AMPK_v0,0
Prozac_564,Mental_SERT_v11,1
Prozac_564,Cancer_ABL1_v0,0
Prozac_565,Mental_SERT_v11,1
Prozac_565,Pain_COX2_v0,0
Zoloft_566,Mental_SERT_v11,1
Zoloft_566,Diabetes_AMPK_v0,0
Zoloft_567,Mental_SERT_v11,1
Zoloft_567,Pain_COX2_v0,0
Zoloft_568,Mental_SERT_v11,1
Zoloft_568,Antibiotic_PBP_v0,0
Zoloft_569,Mental_SERT_v11,1
Zoloft_569,Pain_COX2_v0,0
Zoloft_570,Mental_SERT_v11,1
Prozac_571,Mental_SERT_v12,1
Prozac_572,Mental_SERT_v12,1
Prozac_572,Pain_COX2_v0,0
Prozac_573,Mental_SERT_v12,1
Prozac_574,Mental_SERT_v12,1
Prozac_575,Mental_SERT_v12,1
Prozac_575,Pain_COX2_v0,0
Zoloft_576,Mental_SERT_v12,1
Zoloft_577,Mental_SERT_v12,1
Zoloft_577,Diabetes_AMPK_v0,0
Zoloft_578,Mental_SERT_v12,1
Zoloft_578,Antibiotic_PBP_v0,0
Zoloft_579,Mental_SERT_v12,1
Zoloft_579,Antibiotic_PBP_v0,0
Zoloft_580,Mental_SERT_v12,1
Zoloft_580,Antibiotic_PBP_v0,0
Prozac_581,Mental_SERT_v13,1
Prozac_582,Mental_SERT_v13,1
Prozac_582,Antibiotic_PBP_v0,0
Prozac_583,Mental_SERT_v13,1
Prozac_584,Mental_SERT_v13,1
Prozac_584,Pain_COX2_v0,0
Prozac_585,Mental_SERT_v13,1
Zoloft_586,Mental_SERT_v13,1
Zoloft_586,Diabetes_AMPK_v0,0
Zoloft_587,Mental_SERT_v13,1
Zoloft_587,Diabetes_AMPK_v0,0
Zoloft_588,Mental_SERT_v13,1
Zoloft_588,Pain_COX2_v0,0
Zoloft_589,Mental_SERT_v13,1
Zoloft_590,Mental_SERT_v13,1
Prozac_591,Mental_SERT_v14,1
Prozac_591,Cancer_ABL1_v0,0
Prozac_592,Mental_SERT_v14,1
Prozac_593,Mental_SERT_v14,1
Prozac_593,Diabetes_AMPK_v0,0
Prozac_594,Mental_SERT_v14,1
Prozac_594,Diabetes_AMPK_v0,0
Prozac_595,Mental_SERT_v14,1
Prozac_595,Antibiotic_PBP_v0,0
Zoloft_596,Mental_SERT_v14,1
Zoloft_596,Diabetes_AMPK_v0,0
Zoloft_597,Mental_SERT_v14,1
Zoloft_597,Pain_COX2_v0,0
Zoloft_598,Mental_SERT_v14,1
Zoloft_598,Cancer_ABL1_v0,0
Zoloft_599,Mental_SERT_v14,1
Zoloft_599,Antibiotic_PBP_v0,0
Zoloft_600,Mental_SERT_v14,1
Penicillin_601,Antibiotic_PBP_v0,1
Penicillin_601,Pain_COX2_v0,0
Penicillin_602,Antibiotic_PBP_v0,1
Penicillin_603,Antibiotic_PBP_v0,1
Penicillin_603,Pain_COX2_v0,0
Penicillin_604,Antibiotic_PBP_v0,1
Penicillin_605,Antibiotic_PBP_v0,1
Amoxicillin_606,Antibiotic_PBP_v0,1
Amoxicillin_606,Cancer_ABL1_v0,0
Amoxicillin_607,Antibiotic_PBP_v0,1
Amoxicillin_607,Pain_COX2_v0,0
Amoxicillin_608,Antibiotic_PBP_v0,1
Amoxicillin_608,Cancer_ABL1_v0,0
Amoxicillin_609,Antibiotic_PBP_v0,1
Amoxicillin_609,Pain_COX2_v0,0
Amoxicillin_610,Antibiotic_PBP_v0,1
Amoxicillin_610,Cancer_ABL1_v0,0
Penicillin_611,Antibiotic_PBP_v1,1
Penicillin_611,Diabetes_AMPK_v0,0
Penicillin_612,Antibiotic_PBP_v1,1
Penicillin_612,Cancer_ABL1_v0,0
Penicillin_613,Antibiotic_PBP_v1,1
Penicillin_613,Cancer_ABL1_v0,0
Penicillin_614,Antibiotic_PBP_v1,1
Penicillin_614,Pain_COX2_v0,0
Penicillin_615,Antibiotic_PBP_v1,1
Penicillin_615,Cancer_ABL1_v0,0
Amoxicillin_616,Antibiotic_PBP_v1,1
Amoxicillin_616,Pain_COX2_v0,0
Amoxicillin_617,Antibiotic_PBP_v1,1
Amoxicillin_618,Antibiotic_PBP_v1,1
Amoxicillin_618,Mental_SERT_v0,0
Amoxicillin_619,Antibiotic_PBP_v1,1
Amoxicillin_619,Pain_COX2_v0,0
Amoxicillin_620,Antibiotic_PBP_v1,1
Amoxicillin_620,Mental_SERT_v0,0
Penicillin_621,Antibiotic_PBP_v2,1
Penicillin_622,Antibiotic_PBP_v2,1
Penicillin_622,Pain_COX2_v0,0
Penicillin_623,Antibiotic_PBP_v2,1
Penicillin_623,Mental_SERT_v0,0
Penicillin_624,Antibiotic_PBP_v2,1
Penicillin_624,Cancer_ABL1_v0,0
Penicillin_625,Antibiotic_PBP_v2,1
Penicillin_625,Cancer_ABL1_v0,0
Amoxicillin_626,Antibiotic_PBP_v2,1
Amoxicillin_626,Pain_COX2_v0,0
Amoxicillin_627,Antibiotic_PBP_v2,1
Amoxicillin_627,Cancer_ABL1_v0,0
Amoxicillin_628,Antibiotic_PBP_v2,1
Amoxicillin_628,Mental_SERT_v0,0
Amoxicillin_629,Antibiotic_PBP_v2,1
Amoxicillin_630,Antibiotic_PBP_v2,1
Penicillin_631,Antibiotic_PBP_v3,1
Penicillin_632,Antibiotic_PBP_v3,1
Penicillin_632,Diabetes_AMPK_v0,0
Penicillin_633,Antibiotic_PBP_v3,1
Penicillin_633,Mental_SERT_v0,0
Penicillin_634,Antibiotic_PBP_v3,1
Penicillin_634,Cancer_ABL1_v0,0
Penicillin_635,Antibiotic_PBP_v3,1
Penicillin_635,Mental_SERT_v0,0
Amoxicillin_636,Antibiotic_PBP_v3,1
Amoxicillin_636,Cancer_ABL1_v0,0
Amoxicillin_637,Antibiotic_PBP_v3,1
Amoxicillin_637,Cancer_ABL1_v0,0
Amoxicillin_638,Antibiotic_PBP_v3,1
Amoxicillin_638,Cancer_ABL1_v0,0
Amoxicillin_639,Antibiotic_PBP_v3,1
Amoxicillin_639,Pain_COX2_v0,0
Amoxicillin_640,Antibiotic_PBP_v3,1
Amoxicillin_640,Cancer_ABL1_v0,0
Penicillin_641,Antibiotic_PBP_v4,1
Penicillin_641,Diabetes_AMPK_v0,0
Penicillin_642,Antibiotic_PBP_v4,1
Penicillin_642,Pain_COX2_v0,0
Penicillin_643,Antibiotic_PBP_v4,1
Penicillin_643,Pain_COX2_v0,0
Penicillin_644,Antibiotic_PBP_v4,1
Penicillin_644,Diabetes_AMPK_v0,0
Penicillin_645,Antibiotic_PBP_v4,1
Penicillin_645,Cancer_ABL1_v0,0
Amoxicillin_646,Antibiotic_PBP_v4,1
Amoxicillin_647,Antibiotic_PBP_v4,1
Amoxicillin_647,Diabetes_AMPK_v0,0
Amoxicillin_648,Antibiotic_PBP_v4,1
Amoxicillin_648,Pain_COX2_v0,0
Amoxicillin_649,Antibiotic_PBP_v4,1
Amoxicillin_650,Antibiotic_PBP_v4,1
Penicillin_651,Antibiotic_PBP_v5,1
Penicillin_651,Cancer_ABL1_v0,0
Penicillin_652,Antibiotic_PBP_v5,1
Penicillin_652,Mental_SERT_v0,0
Penicillin_653,Antibiotic_PBP_v5,1
Penicillin_654,Antibiotic_PBP_v5,1
Penicillin_654,Diabetes_AMPK_v0,0
Penicillin_655,Antibiotic_PBP_v5,1
Penicillin_655,Cancer_ABL1_v0,0
Amoxicillin_656,Antibiotic_PBP_v5,1
Amoxicillin_656,Diabetes_AMPK_v0,0
Amoxicillin_657,Antibiotic_PBP_v5,1
Amoxicillin_657,Pain_COX2_v0,0
Amoxicillin_658,Antibiotic_PBP_v5,1
Amoxicillin_659,Antibiotic_PBP_v5,1
Amoxicillin_659,Cancer_ABL1_v0,0
Amoxicillin_660,Antibiotic_PBP_v5,1
Amoxicillin_660,Mental_SERT_v0,0
Penicillin_661,Antibiotic_PBP_v6,1
Penicillin_661,Pain_COX2_v0,0
Penicillin_662,Antibiotic_PBP_v6,1
Penicillin_662,Pain_COX2_v0,0
Penicillin_663,Antibiotic_PBP_v6,1
Penicillin_664,Antibiotic_PBP_v6,1
Penicillin_665,Antibiotic_PBP_v6,1
Amoxicillin_666,Antibiotic_PBP_v6,1
Amoxicillin_666,Mental_SERT_v0,0
Amoxicillin_667,Antibiotic_PBP_v6,1
Amoxicillin_668,Antibiotic_PBP_v6,1
Amoxicillin_669,Antibiotic_PBP_v6,1
Amoxicillin_669,Diabetes_AMPK_v0,0
Amoxicillin_670,Antibiotic_PBP_v6,1
Amoxicillin_670,Diabetes_AMPK_v0,0
Penicillin_671,Antibiotic_PBP_v7,1
Penicillin_671,Pain_COX2_v0,0
Penicillin_672,Antibiotic_PBP_v7,1
Penicillin_673,Antibiotic_PBP_v7,1
Penicillin_673,Pain_COX2_v0,0
Penicillin_674,Antibiotic_PBP_v7,1
Penicillin_674,Pain_COX2_v0,0
Penicillin_675,Antibiotic_PBP_v7,1
Penicillin_675,Mental_SERT_v0,0
Amoxicillin_676,Antibiotic_PBP_v7,1
Amoxicillin_676,Pain_COX2_v0,0
Amoxicillin_677,Antibiotic_PBP_v7,1
Amoxicillin_678,Antibiotic_PBP_v7,1
Amoxicillin_679,Antibiotic_PBP_v7,1
Amoxicillin_680,Antibiotic_PBP_v7,1
Penicillin_681,Antibiotic_PBP_v8,1
Penicillin_681,Mental_SERT_v0,0
Penicillin_682,Antibiotic_PBP_v8,1
Penicillin_682,Cancer_ABL1_v0,0
Penicillin_683,Antibiotic_PBP_v8,1
Penicillin_683,Diabetes_AMPK_v0,0
Penicillin_684,Antibiotic_PBP_v8,1
Penicillin_684,Diabetes_AMPK_v0,0
Penicillin_685,Antibiotic_PBP_v8,1
Amoxicillin_686,Antibiotic_PBP_v8,1
Amoxicillin_686,Mental_SERT_v0,0
Amoxicillin_687,Antibiotic_PBP_v8,1
Amoxicillin_687,Cancer_ABL1_v0,0
